text,What is the start time  this movie playing at liberty
config_1.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9563517570495605}
config_2.yml,{'name': 'starttime', 'confidence': 0.5714057733464805}
config_3.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.3857327103614807}
config_4.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.871309220790863}
config_7.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.8061126470565796}
config_8.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9687022566795349}
final intent,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 1.2176703571728145, 'count': 37}

text,I want tickets for 4 people tomorrow
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9971704483032227}
config_2.yml,{'name': 'inform', 'confidence': 0.49054346200112636}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.8915664553642273}
config_4.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9992693066596985}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9960089325904846}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9924376010894775}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 1.2899710620396225, 'count': 37}

text,Which theater plays infinity war by 4.30 p.m.
config_1.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8837984800338745}
config_2.yml,{'name': 'theater', 'confidence': 0.6402233371889074}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.37076136469841003}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9944384098052979}
config_7.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9196481704711914}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9802459478378296}
final intent,{'id': 707487639056918595, 'name': 'theater', 'confidence': 1.1872847771846253, 'count': 37}

text,I want 3 tickers for zootopia
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9935738444328308}
config_2.yml,{'name': 'inform', 'confidence': 0.4704538436549622}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9451189637184143}
config_4.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9752518534660339}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9896743893623352}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9992793202400208}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9973692297935486}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9982098340988159}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 1.282737785909722, 'count': 37}

text,I want to watch a comedy movie in nyc
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9998164772987366}
config_2.yml,{'name': 'inform', 'confidence': 0.6258102569031557}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9837464690208435}
config_4.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9667713046073914}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.999832034111023}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9977562427520752}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9998494982719421}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 1.2952181047848101, 'count': 37}

text,Which theater playing Deadpool in  hamilton?
config_1.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8768612742424011}
config_2.yml,{'name': 'theater', 'confidence': 0.43426479992506956}
config_3.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.3996634781360626}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8471337556838989}
config_7.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9027747511863708}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8747617602348328}
final intent,{'id': 707487639056918595, 'name': 'theater', 'confidence': 1.1350159696615698, 'count': 37}

text,Where I can purchase  3 tickets for batman in los angeles?
config_1.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.728615403175354}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.2642310857772827}
config_4.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.8498390316963196}
config_5.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.5933581590652466}
config_7.yml,{'id': -2797578728549697288, 'name': 'description', 'confidence': 0.37528666853904724}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.5366125106811523}
config_9.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.4784858822822571}
final intent,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.6022527565250323, 'count': 36}

text,What is the name of the theater is playing zootopis
config_1.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9814020991325378}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.30032315850257874}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.7650033831596375}
config_5.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9335213899612427}
config_7.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8848349452018738}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9767709374427795}
config_9.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9305359125137329}
final intent,{'id': 707487639056918595, 'name': 'theater', 'confidence': 1.1609395410332617, 'count': 37}

text,Can I get 8  tickets for batman vs superman
config_1.yml,{'id': 8102223170928970799, 'name': 'ticket', 'confidence': 0.6543228030204773}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.47810983657836914}
config_4.yml,{'id': 8102223170928970799, 'name': 'ticket', 'confidence': 0.4763631820678711}
config_5.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.6759853363037109}
config_7.yml,{'id': 8102223170928970799, 'name': 'ticket', 'confidence': 0.6039333343505859}
config_8.yml,{'id': 8102223170928970799, 'name': 'ticket', 'confidence': 0.6193676590919495}
config_9.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.48623448610305786}
final intent,{'id': 8102223170928970799, 'name': 'ticket', 'confidence': 0.6255026459262623, 'count': 37}

text,who is the main accress
config_1.yml,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.5133955478668213}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.4970715641975403}
config_4.yml,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.835875391960144}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.5836370587348938}
config_8.yml,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.884648323059082}
config_9.yml,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.7281826734542847}
final intent,{'id': 3636600919328307239, 'name': 'actress', 'confidence': 0.8374543632779803, 'count': 35}

text,What start time is it playing at amc pacific place 11
config_1.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9863473176956177}
config_2.yml,{'name': 'starttime', 'confidence': 0.7411371777909961}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9945645332336426}
config_5.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9947239756584167}
config_7.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9822257161140442}
config_8.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9995741844177246}
config_9.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9969591498374939}
final intent,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 1.2836967078976693, 'count': 37}

text,What is the start time for the brother's grimsby at  emagine in Portland
config_1.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9986346364021301}
config_2.yml,{'name': 'starttime', 'confidence': 0.43081824542794317}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.997882604598999}
config_5.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9967699646949768}
config_7.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9734940528869629}
config_8.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.999330997467041}
config_9.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9966776967048645}
final intent,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 1.2739071918831826, 'count': 37}

text,What start time can I book for 4 people in chicago
config_1.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.7329280376434326}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.32123255729675293}
config_4.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.683496356010437}
config_5.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.6859622001647949}
config_7.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.9456914067268372}
config_8.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.5654849410057068}
config_9.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.8299416899681091}
final intent,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.8274692273144164, 'count': 37}

text,Which day Foxtrot playing in seattle
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 7882971468878238141, 'name': 'moviename', 'confidence': 0.34738221764564514}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7882971468878238141, 'name': 'moviename', 'confidence': 0.34738221764564514, 'count': 1}

text,What date is it playing in nyc
config_1.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.762384831905365}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.3717823922634125}
config_4.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.8455983996391296}
config_5.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.9152832627296448}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.8840698599815369}
config_9.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.5571753978729248}
final intent,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.9623126800773075, 'count': 37}

text,Which theater and start time are available in san francisco
config_1.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.8034857511520386}
config_2.yml,{'name': 'theater+starttime', 'confidence': 0.6392397363310804}
config_3.yml,{'id': -7135614881242581318, 'name': 'date+theater+starttime', 'confidence': 0.3672179877758026}
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.7093735337257385}
config_7.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.8677862286567688}
config_8.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.8027603030204773}
config_9.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9117242693901062}
final intent,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9545606850199106, 'count': 37}

text,Which theater and start time are available for batman in miami
config_1.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9724091291427612}
config_2.yml,{'name': 'theater+starttime', 'confidence': 0.48463520345384814}
config_3.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.7044392228126526}
config_4.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9721986651420593}
config_5.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9877464771270752}
config_7.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9794188141822815}
config_8.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9951199293136597}
config_9.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9946070909500122}
final intent,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 1.264277851225715, 'count': 37}

text,Available date and time at dallas
config_1.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.7666782736778259}
config_2.yml,{'name': 'date+starttime', 'confidence': 0.7512140272839443}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.8791014552116394}
config_5.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.9610705971717834}
config_7.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.901364803314209}
config_8.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.8550837635993958}
config_9.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.9936031699180603}
final intent,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 1.1258767174642557, 'count': 37}

text,What is the genre
config_1.yml,{'id': -9184565453309857515, 'name': 'genre', 'confidence': 0.7144217491149902}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': -9184565453309857515, 'name': 'genre', 'confidence': 0.48806947469711304}
config_5.yml,{'id': -9184565453309857515, 'name': 'genre', 'confidence': 0.41479620337486267}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -9184565453309857515, 'name': 'genre', 'confidence': 0.7596479058265686}
final intent,{'id': -9184565453309857515, 'name': 'genre', 'confidence': 0.6726545297037797, 'count': 37}

text,What movies are playing in nyc around 10 am
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'inform', 'confidence': 0.4278886653449085}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 7882971468878238141, 'name': 'moviename', 'confidence': 0.7168105244636536}
config_7.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.37447088956832886}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.6612618565559387}
final intent,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.9841450452804565, 'count': 4}

text,I want to watch a action movie tomorrow
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9993196129798889}
config_2.yml,{'name': 'inform', 'confidence': 0.5189084510829701}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9614815711975098}
config_4.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9679739475250244}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9998554587364197}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.991377055644989}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9985857605934143}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9983216524124146}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 1.2880113516886313, 'count': 37}

text,I'd like some tickets before12pm
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9989482760429382}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9960770606994629}
config_4.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9985600709915161}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9991940259933472}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9987307786941528}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9987569451332092}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9987648129463196}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 1.2836955826155998, 'count': 37}

text,no, i don't think so
config_1.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9773397445678711}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9221504330635071}
config_4.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9956337213516235}
config_5.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9742334485054016}
config_7.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.8442479968070984}
config_8.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9928247928619385}
