text,What is the start time  this movie playing at liberty
config_9.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9912102222442627}
final intent,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 1.251422003430313, 'count': 37}

text,Hello, Good morning
config_1.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9998849630355835}
config_2.yml,{'name': 'greeting', 'confidence': 0.34088332130402144}
config_3.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.8693667054176331}
config_4.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9993663430213928}
config_5.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9988875985145569}
config_7.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9622353315353394}
config_8.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.997999370098114}
config_9.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.997873067855835}
final intent,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 1.2810775834557653, 'count': 37}

text,That's sounds great
config_1.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.7537136673927307}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.2927841246128082}
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.6086616516113281}
config_7.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.4418574571609497}
config_8.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.9917423129081726}
config_9.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.9630333781242371}
final intent,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.8754823622523251, 'count': 37}

text,Where I can watch it
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.6272906064987183}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.6561528444290161}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.504123330116272}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.38957372307777405}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.48426565527915955}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.5423200726509094}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.5419749858454288, 'count': 34}

text,Which theater is playing 3d Avengers in atlanta
config_1.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9693364500999451}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8237698078155518}
config_5.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.7985263466835022}
config_7.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8247914910316467}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9106005430221558}
config_9.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.8844594359397888}
final intent,{'id': 707487639056918595, 'name': 'theater', 'confidence': 1.1322025062295504, 'count': 37}

text,When is it playing at nyc
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'starttime', 'confidence': 0.31676427807206897}
config_3.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.18112637102603912}
config_4.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.4896451532840729}
config_5.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.6542659401893616}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.49614211916923523}
config_8.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.5185222029685974}
config_9.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.7314488887786865}
final intent,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.5837939400225878, 'count': 20}

text,what are the available theater for DeadPool
config_1.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.7164214253425598}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.24304825067520142}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.6705885529518127}
config_5.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.6887804269790649}
config_7.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.7168053984642029}
config_8.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.923340916633606}
config_9.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.6179422736167908}
final intent,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.9040096890138145, 'count': 37}

text,any time is okay
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.358243852853775}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.7395641803741455}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.6115281581878662}
config_7.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.3255564272403717}
config_8.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.45309025049209595}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.7605959456413984, 'count': 16}

text,can you get 2 tickets for 4.00 pm for Antman?
config_1.yml,{'id': 8102223170928970799, 'name': 'ticket', 'confidence': 0.34481140971183777}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.31074967980384827}
config_4.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.3862626552581787}
config_5.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.5117105841636658}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.3789544403553009}
config_9.yml,{'id': -3013449332154249709, 'name': 'date', 'confidence': 0.33260393142700195}
final intent,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.42182481508044634, 'count': 17}

text,That is right
config_1.yml,{'id': -3424732921857137389, 'name': 'zip', 'confidence': 0.3448880910873413}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.4415086507797241}
config_5.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.6250665187835693}
config_7.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.3656850755214691}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.3711027503013611}
final intent,{'id': -3424732921857137389, 'name': 'zip', 'confidence': 1.3795523643493652, 'count': 4}

text,Book 3 tickets for batman movie
config_1.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.41469451785087585}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.4367612302303314}
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.43597716093063354}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.665249649967466, 'count': 14}

text,can you please buy 7 tickets for the magnificent movie for the 8.00 pm
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.6373348832130432}
config_4.yml,{'id': 8632856735611059612, 'name': 'date+theater', 'confidence': 0.5213486552238464}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.3636767268180847}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.6440841555595398}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.8820480704307556}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.8403006792068481}
final intent,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.5304510908667599, 'count': 37}

text,Thank you for your service
config_1.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.8743088245391846}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.39301007986068726}
config_4.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.7243379950523376}
config_5.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.9398532509803772}
config_7.yml,{'id': -2797578728549697288, 'name': 'description', 'confidence': 0.4927116930484772}
config_8.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.8014318346977234}
config_9.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.9609467387199402}
final intent,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 1.0210899576271313, 'count': 37}

text,That will work for me
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 707487639056918595, 'name': 'theater', 'confidence': 0.3659546673297882}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3424732921857137389, 'name': 'zip', 'confidence': 0.7848963141441345, 'count': 4}

text,Can I know avaible start times
config_1.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.7901691794395447}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.7024109959602356}
config_4.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.7483220100402832}
config_5.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.4461735188961029}
config_7.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.5442759394645691}
config_8.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.7380625009536743}
config_9.yml,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.8123654127120972}
final intent,{'id': 5223447698728354725, 'name': 'starttime', 'confidence': 0.7800327518962856, 'count': 37}

text,yes , please
config_1.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.9009771943092346}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9371272921562195}
config_4.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.6270712018013}
config_5.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.7491369247436523}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 0.9566136002540588}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1387407521725047791, 'name': 'confirm_answer', 'confidence': 1.0036497856764233, 'count': 34}

text,what are the cities the Black swan playing
config_1.yml,{'id': 3480991062003724375, 'name': 'video_format', 'confidence': 0.4675273001194}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 7420998488669020787, 'name': 'city', 'confidence': 0.6909358501434326}
config_5.yml,{'id': 7420998488669020787, 'name': 'city', 'confidence': 0.33835357427597046}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 7420998488669020787, 'name': 'city', 'confidence': 0.4692066013813019}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3480991062003724375, 'name': 'video_format', 'confidence': 0.6250855103135109, 'count': 13}

text,No, not that
config_1.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9208627343177795}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.7168276309967041}
config_4.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9945566654205322}
config_5.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9059314727783203}
config_7.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.6671541333198547}
config_8.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9782522320747375}
config_9.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.992344319820404}
final intent,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 1.1884131193818144, 'count': 37}

text,sorry, i do not like it
config_1.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.6943003535270691}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.8778876662254333}
config_4.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9397976994514465}
config_5.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.945479154586792}
config_7.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.5323393940925598}
config_8.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.9249495267868042}
config_9.yml,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 0.8470436334609985}
final intent,{'id': 7509192540872401648, 'name': 'deny', 'confidence': 1.0520674074043532, 'count': 37}

text,which are theaters bird box moive in portland
config_1.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9055302739143372}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.4602867066860199}
config_4.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9157543182373047}
config_5.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.8515034317970276}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.6523358821868896}
config_9.yml,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 0.9836205840110779}
final intent,{'id': -8947065182758240655, 'name': 'theater+starttime', 'confidence': 1.0582623673295992, 'count': 37}

text,I like to see quiet place movie at 12:00 pm in los angeles?
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'inform', 'confidence': 0.4561313894709218}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.2831222414970398}
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 7882971468878238141, 'name': 'moviename', 'confidence': 0.4110972285270691}
config_9.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.7596192955970764}
final intent,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.5364792019128799, 'count': 10}

text,Bye, nice work
config_1.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.9435081481933594}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_4.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.40442076325416565}
config_5.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.9800702929496765}
config_7.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.34007903933525085}
config_8.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.8573993444442749}
config_9.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.8958171606063843}
final intent,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 1.02337629369327, 'count': 35}

text,can you please buy me movie tickets at liberty?
config_1.yml,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 0.3377431035041809}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.22822904586791992}
config_4.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.3626951575279236}
config_5.yml,{'id': -3312488229075090493, 'name': 'date+ticket+starttime', 'confidence': 0.689448893070221}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.44937604665756226}
config_9.yml,{'id': -122800337320335263, 'name': 'date+starttime', 'confidence': 0.6250819563865662}
final intent,{'id': 4079040680808271399, 'name': 'thanks', 'confidence': 1.3509724140167236, 'count': 4}

text,Hi, good evening !!!
config_1.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9997848868370056}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_3.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.8897503614425659}
config_4.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9991664886474609}
config_5.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9986380934715271}
config_7.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.7473325729370117}
config_8.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9985846281051636}
config_9.yml,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 0.9957326054573059}
final intent,{'id': 2044985549874947566, 'name': 'greeting', 'confidence': 1.2563217436174334, 'count': 37}

text,I want to get movie tickets for tomorrow at 8.00 pm ? 
config_1.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9824073910713196}
config_2.yml,{'name': 'inform', 'confidence': 0.4709450836259399}
config_3.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.8883039951324463}
config_4.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9527187943458557}
config_5.yml,{'id': -2773776208036305826, 'name': 'inform', 'confidence': 0.9917412996292114}
